customer_id,customer_name,segment,region,city,state,country
JW-15955,Joni Wasserman,Consumer,East,Philadelphia,Pennsylvania,United States
RM-19375,Raymond Messe,Consumer,East,Burlington,Vermont,United States
ML-17755,Max Ludwig,Home Office,West,Stockton,California,United States
CC-12685,Craig Carroll,Consumer,Central,Lubbock,Texas,United States
JE-15610,Jim Epp,Corporate,West,Los Angeles,California,United States
RP-19855,Roy Phan,Corporate,West,Los Angeles,California,United States
TB-21175,Thomas Boland,Corporate,South,Wilson,North Carolina,United States
BE-11455,Brad Eason,Home Office,Central,Springfield,Missouri,United States
JF-15565,Jill Fjeld,Consumer,East,New York City,New York,United States
PB-19210,Phillip Breyer,Corporate,East,Philadelphia,Pennsylvania,United States
BT-11680,Brian Thompson,Consumer,East,Milford,Connecticut,United States
JL-15235,Janet Lee,Consumer,South,Kissimmee,Florida,United States
CH-12070,Cathy Hwang,Home Office,Central,Detroit,Michigan,United States
ND-18460,Neil Ducich,Corporate,West,Chandler,Arizona,United States
BF-10975,Barbara Fisher,Corporate,East,Philadelphia,Pennsylvania,United States
KH-16330,Katharine Harms,Corporate,East,Revere,Massachusetts,United States
GW-14605,Giulietta Weimer,Consumer,South,Henderson,Kentucky,United States
NC-18625,Noah Childs,Corporate,Central,Columbus,Indiana,United States
ME-18010,Michelle Ellison,Corporate,Central,Port Arthur,Texas,United States
BP-11230,Benjamin Patterson,Consumer,West,Los Angeles,California,United States
JC-15775,John Castell,Consumer,East,Newark,Delaware,United States
AS-10090,Adam Shillingsburg,Consumer,East,New York City,New York,United States
AC-10450,Amy Cox,Consumer,South,Tampa,Florida,United States
MD-17860,Michael Dominguez,Corporate,East,Laurel,Maryland,United States
DB-13660,Duane Benoit,Consumer,East,Middletown,Connecticut,United States
EH-13990,Erica Hackney,Consumer,West,Bellevue,Washington,United States
EH-13765,Edward Hooks,Corporate,East,New York City,New York,United States
SC-20230,Scot Coram,Corporate,West,Seattle,Washington,United States
JE-15715,Joe Elijah,Consumer,West,Los Angeles,California,United States
AC-10615,Ann Chong,Corporate,Central,Beaumont,Texas,United States
JD-16015,Joy Daniels,Consumer,East,Toledo,Ohio,United States
CB-12415,Christy Brittain,Consumer,East,Lakewood,Ohio,United States
JS-16030,Joy Smith,Consumer,West,San Francisco,California,United States
LW-17215,Luke Weiss,Consumer,Central,Grand Rapids,Michigan,United States
SC-20800,Stuart Calhoun,Consumer,Central,Edinburg,Texas,United States
AM-10705,Anne McFarland,Consumer,West,Las Vegas,Nevada,United States
RH-19510,Rick Huthwaite,Home Office,West,San Diego,California,United States
CT-11995,Carol Triggs,Consumer,Central,Irving,Texas,United States
MC-17590,Matt Collister,Corporate,East,Utica,New York,United States
CC-12610,Corey Catlett,Corporate,South,Nashville,Tennessee,United States
KA-16525,Kelly Andreada,Consumer,West,San Diego,California,United States
TC-20980,Tamara Chand,Corporate,South,Decatur,Alabama,United States
BF-11080,Bart Folk,Consumer,East,New York City,New York,United States
MM-17260,Magdelene Morse,Consumer,East,Columbus,Ohio,United States
AH-10120,Adrian Hane,Home Office,Central,Aurora,Illinois,United States
BW-11200,Ben Wallace,Consumer,East,New York City,New York,United States
SW-20245,Scot Wooten,Consumer,Central,Aurora,Illinois,United States
BS-11665,Brian Stugart,Consumer,Central,Chicago,Illinois,United States
RF-19345,Randy Ferguson,Corporate,South,East Point,Georgia,United States
WB-21850,William Brown,Consumer,East,Philadelphia,Pennsylvania,United States
TB-21625,Trudy Brown,Consumer,East,Hagerstown,Maryland,United States
AF-10870,Art Ferguson,Consumer,West,San Clemente,California,United States
RB-19435,Richard Bierner,Consumer,East,Columbus,Ohio,United States
KF-16285,Karen Ferguson,Home Office,South,Sandy Springs,Georgia,United States
JH-15820,John Huston,Consumer,South,Monroe,North Carolina,United States
IL-15100,Ivan Liston,Consumer,East,Columbus,Ohio,United States
PB-18805,Patrick Bzostek,Home Office,West,Seattle,Washington,United States
RH-19600,Rob Haberlin,Consumer,South,Hampton,Virginia,United States
AW-10930,Arthur Wiediger,Home Office,Central,Minneapolis,Minnesota,United States
ML-17410,Maris LaWare,Consumer,Central,Chicago,Illinois,United States
DB-13555,Dorothy Badders,Corporate,South,Henderson,Kentucky,United States
MH-17620,Matt Hagelstein,Corporate,Central,Houston,Texas,United States
DK-13375,Dennis Kane,Consumer,East,Lancaster,Pennsylvania,United States
BT-11440,Bobby Trafton,Consumer,Central,Detroit,Michigan,United States
DB-13405,Denny Blanton,Consumer,East,Lawrence,Massachusetts,United States
TG-21310,Toby Gnade,Consumer,West,Des Moines,Washington,United States
BF-11005,Barry Franz,Home Office,Central,Pasadena,Texas,United States
JM-16195,Justin MacKendrick,Consumer,South,Louisville,Kentucky,United States
MZ-17335,Maria Zettner,Home Office,West,Phoenix,Arizona,United States
MW-18220,Mitch Webber,Consumer,Central,Coon Rapids,Minnesota,United States
MV-17485,Mark Van Huff,Consumer,West,Pocatello,Idaho,United States
SM-20320,Sean Miller,Home Office,East,Allentown,Pennsylvania,United States
TP-21415,Tom Prescott,Consumer,East,Philadelphia,Pennsylvania,United States
JK-15625,Jim Karlsson,Consumer,South,Jackson,Mississippi,United States
PJ-18835,Patrick Jones,Corporate,Central,Dallas,Texas,United States
RS-19420,Ricardo Sperren,Corporate,South,Suffolk,Virginia,United States
SV-20935,Susan Vittorini,Consumer,West,Peoria,Arizona,United States
BC-11125,Becky Castell,Home Office,East,Philadelphia,Pennsylvania,United States
EM-13825,Elizabeth Moffitt,Corporate,East,Paterson,New Jersey,United States
BM-11575,Brendan Murry,Corporate,Central,Chicago,Illinois,United States
KN-16705,Kristina Nunn,Home Office,Central,Mcallen,Texas,United States
KW-16570,Kelly Williams,Consumer,West,San Francisco,California,United States
SC-20260,Scott Cohen,Corporate,West,San Francisco,California,United States
CV-12295,Christina VanderZanden,Consumer,Central,Des Moines,Iowa,United States
SG-20605,Speros Goranitis,Consumer,Central,Chicago,Illinois,United States
TM-21010,Tamara Manning,Consumer,Central,Grand Island,Nebraska,United States
EM-13810,Eleni McCrary,Corporate,East,Dover,New Hampshire,United States
ML-18040,Michelle Lonsdale,Corporate,Central,Dearborn,Michigan,United States
CR-12580,Clay Rozendal,Home Office,West,San Diego,California,United States
AZ-10750,Annie Zypern,Consumer,Central,Wheeling,Illinois,United States
PW-19240,Pierre Wener,Consumer,East,Wilmington,Delaware,United States
SC-20380,Shahid Collister,Consumer,West,Boise,Idaho,United States
CM-11935,Carlos Meador,Consumer,West,Tucson,Arizona,United States
GM-14695,Greg Maxwell,Corporate,West,San Francisco,California,United States
TB-21250,Tim Brockman,Consumer,Central,Bloomington,Illinois,United States
JM-15865,John Murray,Consumer,South,Arlington,Virginia,United States
SC-20575,Sonia Cooley,Consumer,West,Los Angeles,California,United States
LS-17200,Luke Schmidt,Corporate,West,Fresno,California,United States
RR-19315,Ralph Ritter,Consumer,Central,Aurora,Illinois,United States
DB-12910,Daniel Byrd,Home Office,West,Lake Forest,California,United States
TT-21220,Thomas Thornton,Consumer,East,Dover,Delaware,United States
LO-17170,Lori Olson,Corporate,South,Suffolk,Virginia,United States
KD-16615,Ken Dana,Corporate,West,Los Angeles,California,United States
NB-18580,Nicole Brennan,Corporate,South,Bossier City,Louisiana,United States
BD-11635,Brian Derr,Consumer,East,New York City,New York,United States
CM-12235,Chris McAfee,Consumer,Central,Milwaukee,Wisconsin,United States
EN-13780,Edward Nazzal,Consumer,Central,Grand Rapids,Michigan,United States
KN-16450,Kean Nguyen,Corporate,East,Baltimore,Maryland,United States
BO-11350,Bill Overfelt,Corporate,Central,Broken Arrow,Oklahoma,United States
AG-10300,Aleksandra Gannaway,Corporate,West,Las Vegas,Nevada,United States
MC-17635,Matthew Clasen,Corporate,Central,Richmond,Indiana,United States
TA-21385,Tom Ashbrook,Home Office,East,New York City,New York,United States
JF-15295,Jason Fortune-,Consumer,West,Los Angeles,California,United States
TT-21265,Tim Taslimi,Corporate,Central,Indianapolis,Indiana,United States
SB-20170,Sarah Bern,Consumer,West,Los Angeles,California,United States
CL-12700,Craig Leslie,Home Office,East,New York City,New York,United States
HG-15025,Hunter Glantz,Consumer,West,Los Angeles,California,United States
NL-18310,Nancy Lomonaco,Home Office,West,San Francisco,California,United States
RR-19525,Rick Reed,Corporate,South,Cary,North Carolina,United States
TC-21295,Toby Carlisle,Consumer,East,Everett,Massachusetts,United States
SV-20785,Stewart Visinsky,Consumer,Central,Bloomington,Indiana,United States
BE-11410,Bobby Elias,Consumer,Central,Aurora,Illinois,United States
SC-20680,Steve Carroll,Home Office,West,Seattle,Washington,United States
DF-13135,David Flashing,Consumer,Central,Rockford,Illinois,United States
FH-14350,Fred Harton,Consumer,East,Dublin,Ohio,United States
MS-17530,MaryBeth Skach,Consumer,West,Seattle,Washington,United States
RH-19555,Ritsa Hightower,Consumer,South,Charlotte,North Carolina,United States
GA-14515,George Ashbrook,Consumer,Central,El Paso,Texas,United States
JP-16135,Julie Prescott,Home Office,East,Philadelphia,Pennsylvania,United States
Dp-13240,Dean percer,Home Office,East,Waterbury,Connecticut,United States
MO-17950,Michael Oakman,Consumer,South,Jacksonville,North Carolina,United States
DL-13330,Denise Leinenbach,Consumer,Central,Lawrence,Indiana,United States
MH-18025,Michelle Huthwaite,Consumer,South,Lafayette,Louisiana,United States
DR-12940,Daniel Raglin,Home Office,West,Albuquerque,New Mexico,United States
DM-13015,Darrin Martin,Consumer,East,Lancaster,Ohio,United States
CA-11965,Carol Adams,Corporate,Central,Rapid City,South Dakota,United States
AC-10660,Anna Chung,Consumer,Central,Lawrence,Indiana,United States
DM-13345,Denise Monton,Corporate,East,Rochester,New York,United States
VF-21715,Vicky Freymann,Home Office,West,San Francisco,California,United States
CC-12370,Christopher Conant,Consumer,Central,Houston,Texas,United States
BF-11275,Beth Fritzler,Corporate,South,Columbus,Georgia,United States
HG-14845,Harry Greene,Consumer,Central,Dallas,Texas,United States
BP-11155,Becky Pak,Consumer,West,Los Angeles,California,United States
EM-14140,Eugene Moren,Home Office,West,Santa Ana,California,United States
MA-17995,Michelle Arnett,Home Office,West,Las Cruces,New Mexico,United States
AY-10555,Andy Yotov,Corporate,West,San Francisco,California,United States
GB-14575,Giulietta Baptist,Consumer,East,New York City,New York,United States
JB-16045,Julia Barnett,Home Office,East,Philadelphia,Pennsylvania,United States
MG-17875,Michael Grace,Home Office,Central,El Paso,Texas,United States
SR-20425,Sharelle Roach,Home Office,East,Springfield,Ohio,United States
JB-16000,Joy Bell-,Consumer,East,Columbia,Maryland,United States
DM-12955,Dario Medina,Corporate,South,Nashville,Tennessee,United States
TC-21475,Tony Chapman,Home Office,West,Fort Collins,Colorado,United States
SW-20350,Sean Wendt,Home Office,East,Cleveland,Ohio,United States
RE-19450,Richard Eichhorn,Consumer,West,Oakland,California,United States
BF-11215,Benjamin Farhat,Home Office,Central,Dallas,Texas,United States
KB-16405,Katrina Bavinger,Home Office,West,Seattle,Washington,United States
JG-15310,Jason Gross,Corporate,Central,Odessa,Texas,United States
EC-14050,Erin Creighton,Consumer,Central,Oklahoma City,Oklahoma,United States
EB-14110,Eugene Barchas,Consumer,East,Columbus,Ohio,United States
JP-15460,Jennifer Patt,Corporate,Central,Dallas,Texas,United States
CS-11845,Cari Sayre,Corporate,Central,Chicago,Illinois,United States
GH-14410,Gary Hansen,Home Office,South,Hendersonville,Tennessee,United States
PT-19090,Pete Takahito,Consumer,South,Jacksonville,Florida,United States
JL-15130,Jack Lebron,Consumer,East,New Rochelle,New York,United States
AH-10030,Aaron Hawkins,Corporate,West,San Francisco,California,United States
CC-12475,Cindy Chapman,Consumer,West,San Diego,California,United States
DW-13195,David Wiener,Corporate,West,Los Angeles,California,United States
SJ-20215,Sarah Jordon,Consumer,South,Columbia,Tennessee,United States
BG-11740,Bruce Geld,Consumer,West,Bakersfield,California,United States
LB-16795,Laurel Beltran,Home Office,East,Wilmington,Delaware,United States
CM-11815,Candace McMahon,Corporate,West,Phoenix,Arizona,United States
EH-14185,Evan Henry,Consumer,South,West Palm Beach,Florida,United States
TS-21505,Tony Sayre,Consumer,East,Concord,New Hampshire,United States
PR-18880,Patrick Ryan,Consumer,West,San Francisco,California,United States
LC-17050,Liz Carlisle,Consumer,Central,Dallas,Texas,United States
CS-12490,Cindy Schnelling,Corporate,East,Toledo,Ohio,United States
DH-13075,Dave Hallsten,Corporate,West,Los Angeles,California,United States
JO-15145,Jack O'Briant,Corporate,East,Buffalo,New York,United States
AH-10690,Anna HÃ¤berlin,Corporate,South,Coral Gables,Florida,United States
HJ-14875,Heather Jas,Home Office,Central,Detroit,Michigan,United States
MH-17455,Mark Hamilton,Consumer,Central,Minneapolis,Minnesota,United States
RD-19930,Russell D'Ascenzo,Consumer,Central,Dallas,Texas,United States
SC-20020,Sam Craven,Consumer,East,Philadelphia,Pennsylvania,United States
SU-20665,Stephanie Ulpright,Home Office,West,Seattle,Washington,United States
FC-14335,Fred Chung,Corporate,West,Albuquerque,New Mexico,United States
RB-19330,Randy Bradley,Consumer,Central,Austin,Texas,United States
NC-18535,Nick Crebassa,Corporate,South,Hampton,Virginia,United States
DB-12970,Darren Budd,Corporate,East,New York City,New York,United States
MF-17665,Maureen Fritzler,Corporate,South,Huntsville,Alabama,United States
RM-19750,Roland Murray,Consumer,East,New York City,New York,United States
VM-21835,Vivian Mathis,Consumer,West,Mission Viejo,California,United States
EJ-13720,Ed Jacobs,Consumer,East,Philadelphia,Pennsylvania,United States
NC-18415,Nathan Cano,Consumer,Central,Fort Worth,Texas,United States
LS-17230,Lycoris Saunders,Consumer,West,Los Angeles,California,United States
KE-16420,Katrina Edelman,Corporate,East,Philadelphia,Pennsylvania,United States
DH-13675,Duane Huffman,Home Office,South,Harrisonburg,Virginia,United States
PF-19120,Peter Fuller,Consumer,East,New York City,New York,United States
VT-21700,Valerie Takahito,Home Office,Central,Houston,Texas,United States
MG-17695,Maureen Gnade,Consumer,Central,Chicago,Illinois,United States
SP-20920,Susan Pistek,Consumer,West,San Luis Obispo,California,United States
CS-12175,Charles Sheldon,Corporate,South,Chattanooga,Tennessee,United States
DK-12895,Dana Kaydos,Consumer,West,Seattle,Washington,United States
KM-16660,Khloe Miller,Consumer,West,Inglewood,California,United States
AA-10645,Anna Andreadi,Consumer,Central,Oklahoma City,Oklahoma,United States
DD-13570,Dorothy Dickinson,Consumer,South,Memphis,Tennessee,United States
AH-10465,Amy Hunt,Consumer,South,Decatur,Alabama,United States
TP-21565,Tracy Poddar,Corporate,Central,Coppell,Texas,United States
EK-13795,Eileen Kiefer,Home Office,Central,Chicago,Illinois,United States
CR-12820,Cyra Reiten,Home Office,Central,Houston,Texas,United States
SG-20890,Susan Gilcrest,Corporate,Central,Amarillo,Texas,United States
AH-10585,Angele Hood,Consumer,West,Seattle,Washington,United States
NF-18475,Neil FranzÃ¶sisch,Home Office,Central,Omaha,Nebraska,United States
BS-11365,Bill Shonely,Corporate,South,Columbus,Georgia,United States
SH-20635,Stefanie Holloman,Corporate,West,Sacramento,California,United States
RD-19720,Roger Demir,Consumer,East,Philadelphia,Pennsylvania,United States
AG-10330,Alex Grayson,Consumer,South,Charlotte,North Carolina,United States
GR-14560,Georgia Rosenberg,Corporate,East,Wilmington,Delaware,United States
VS-21820,Vivek Sundaresam,Consumer,South,Raleigh,North Carolina,United States
TM-21490,Tony Molinari,Consumer,East,Yonkers,New York,United States
TS-21430,Tom Stivers,Corporate,West,San Diego,California,United States
DB-13360,Dennis Bolton,Home Office,West,Riverside,California,United States
NR-18550,Nick Radford,Consumer,East,Perth Amboy,New Jersey,United States
CS-11860,Cari Schnelling,Consumer,East,Fairfield,Ohio,United States
MF-18250,Monica Federle,Corporate,Central,Houston,Texas,United States
LW-17125,Liz Willingham,Consumer,South,Virginia Beach,Virginia,United States
AR-10345,Alex Russell,Corporate,Central,Austin,Texas,United States
KS-16300,Karen Seio,Corporate,South,Columbus,Georgia,United States
AB-10015,Aaron Bergman,Consumer,Central,Oklahoma City,Oklahoma,United States
LR-17035,Lisa Ryan,Corporate,Central,Houston,Texas,United States
SS-20410,Shahid Shariari,Consumer,Central,Oswego,Illinois,United States
JM-15580,Jill Matthias,Consumer,West,Seattle,Washington,United States
JK-15325,Jason Klamczynski,Corporate,West,Los Angeles,California,United States
DM-13525,Don Miller,Corporate,East,New York City,New York,United States
ML-18265,Muhammed Lee,Consumer,South,Fayetteville,North Carolina,United States
MH-17290,Marc Harrigan,Home Office,West,Santa Fe,New Mexico,United States
FC-14245,Frank Carlisle,Home Office,West,Sacramento,California,United States
TH-21115,Thea Hudgings,Corporate,Central,Houston,Texas,United States
JK-16090,Juliana Krohn,Consumer,South,Louisville,Kentucky,United States
SB-20185,Sarah Brown,Consumer,East,New York City,New York,United States
BG-11035,Barry Gonzalez,Consumer,South,Hampton,Virginia,United States
BW-11065,Barry Weirich,Consumer,East,New York City,New York,United States
MG-18205,Mitch Gastineau,Corporate,South,Jacksonville,Florida,United States
DO-13645,Doug O'Connell,Consumer,South,Pine Bluff,Arkansas,United States
BP-11050,Barry Pond,Corporate,Central,Chicago,Illinois,United States
TS-21655,Trudy Schmidt,Consumer,Central,El Paso,Texas,United States
EM-14200,Evan Minnotte,Home Office,Central,Dallas,Texas,United States
AO-10810,Anthony O'Donnell,Corporate,West,Los Angeles,California,United States
MH-17440,Mark Haberlin,Corporate,West,Escondido,California,United States
SS-20515,Shirley Schmidt,Home Office,East,Newark,Delaware,United States
LD-16855,Lela Donovan,Corporate,Central,Chicago,Illinois,United States
VP-21760,Victoria Pisteka,Corporate,East,Columbus,Ohio,United States
TC-21145,Theresa Coyne,Corporate,East,Lakewood,New Jersey,United States
IM-15055,Ionia McGrath,Consumer,West,Las Vegas,Nevada,United States
AR-10570,Anemone Ratner,Consumer,South,Columbus,Georgia,United States
CM-12715,Craig Molinari,Corporate,West,Seattle,Washington,United States
FW-14395,Fred Wasserman,Corporate,West,Los Angeles,California,United States
LC-16960,Lindsay Castell,Home Office,West,San Diego,California,United States
HE-14800,Harold Engle,Corporate,Central,Milwaukee,Wisconsin,United States
BD-11560,Brendan Dodson,Home Office,South,Springfield,Virginia,United States
HD-14785,Harold Dahlen,Home Office,Central,Chicago,Illinois,United States
CJ-11875,Carl Jackson,Corporate,East,Philadelphia,Pennsylvania,United States
RS-19870,Roy Skaria,Home Office,East,Philadelphia,Pennsylvania,United States
SC-20845,Sung Chung,Consumer,Central,Arlington Heights,Illinois,United States
RE-19405,Ricardo Emerson,Consumer,East,Kent,Ohio,United States
SM-20905,Susan MacKendrick,Consumer,East,Newark,Ohio,United States
